KrS;Landkreis/Kreis;UZ;BL;Kreissitz;Einw.;Fl.in km²;Bev.D.Ew./km²;Karte
05334;Aachen, Städteregion[FN 1];AC, MON;NW NW;Aachen;555.465;706,95;786;North rhine w AC region.svg
07131;Ahrweiler;AW;RP RP;Bad Neuenahr-Ahrweiler;129.727;786,98;165;Rhineland-Palatinate AW.svg
09771;Aichach-Friedberg;AIC, FDB;BY BY;Aichach;133.596;780,33;171;Bavaria AIC.svg
08425;Alb-Donau-Kreis;UL;BW BW;Ulm[FN 2];196.047;1.358,68;144;Baden-Württemberg UL (district).svg
16077;Altenburger Land;ABG, SLN;TH TH;Altenburg;90.118;569,41;158;Thuringia ABG.svg
07132;Altenkirchen (Westerwald);AK;RP RP;Altenkirchen (Westerwald);128.705;641,99;200;Rhineland-Palatinate AK.svg
15081;Altmarkkreis Salzwedel;SAW, GA, KLZ;ST ST;Salzwedel;83.765;2.293,03;37;Saxony-Anhalt SAW.svg
09171;Altötting;AÖ, LF;BY BY;Altötting;111.210;569,35;195;Bavaria AÖ.svg
07331;Alzey-Worms;AZ;RP RP;Alzey;129.244;588,15;220;Rhineland-Palatinate AZ.svg
09371;Amberg-Sulzbach;AS, BUL, ESB, NAB, SUL;BY BY;Amberg[FN 2];103.109;1.255,75;82;Bavaria AS.svg
03451;Ammerland;WST;NI NI;Westerstede;124.071;728,38;170;Lower Saxony WST.svg
15082;Anhalt-Bitterfeld;ABI, AZE, BTF, KÖT, ZE;ST ST;Köthen;159.854;1.453,52;110;Saxony-Anhalt ABI.svg
09571;Ansbach;AN, DKB, FEU, ROT;BY BY;Ansbach[FN 2];183.949;1.971,84;93;Bavaria AN (district).svg
09671;Aschaffenburg;AB, ALZ;BY BY;Aschaffenburg[FN 2];174.208;699,15;249;Bavaria AB (district).svg
09772;Augsburg;A, SMÜ, WER;BY BY;Augsburg[FN 2];251.534;1.071,13;235;Bavaria A (district).svg
03452;Aurich;AUR, NOR;NI NI;Aurich;189.848;1.287,31;147;Lower Saxony AUR.svg
07332;Bad Dürkheim;DÜW;RP RP;Bad Dürkheim;132.660;594,76;223;Rhineland-Palatinate DÜW.svg
09672;Bad Kissingen;KG, BRK, HAB;BY BY;Bad Kissingen;103.218;1.136,96;91;Bavaria KG.svg
07133;Bad Kreuznach;KH;RP RP;Bad Kreuznach;158.080;863,76;183;Rhineland-Palatinate KH.svg
09173;Bad Tölz-Wolfratshausen;TÖL, WOR;BY BY;Bad Tölz;127.227;1.110,69;115;Bavaria TÖL.svg
09471;Bamberg;BA;BY BY;Bamberg[FN 2];147.086;1.167,83;126;Bavaria BA (district).svg
12060;Barnim;BAR, BER, EW;BB BB;Eberswalde;182.760;1.479,67;124;Brandenburg BAR.svg
14625;Bautzen;BZ, BIW, HY, KM;SN SN;Bautzen;300.880;2.395,61;126;Saxony BZ.svg
09472;Bayreuth;BT, EBS, ESB, KEM, MÜB, PEG;BY BY;Bayreuth[FN 2];103.656;1.273,74;81;Bavaria BT (district).svg
09172;Berchtesgadener Land;BGL, BGD, LF, REI;BY BY;Bad Reichenhall;105.722;839,92;126;Bavaria BGL.svg
06431;Bergstraße;HP;HE HE;Heppenheim;269.694;719,52;375;Hesse HP.svg
07231;Bernkastel-Wittlich;WIL, BKS;RP RP;Wittlich;112.262;1.167,56;96;Rhineland-Palatinate WIL.svg
08426;Biberach;BC;BW BW;Biberach an der Riß;199.742;1.409,74;142;Baden-Württemberg BC.svg
07134;Birkenfeld;BIR;RP RP;Birkenfeld;80.720;776,58;104;Rhineland-Palatinate BIR.svg
08115;Böblingen;BB, LEO;BW BW;Böblingen;391.640;617,82;634;Baden-Württemberg BB.svg
08435;Bodenseekreis;FN, TT, ÜB;BW BW;Friedrichshafen;216.227;664,81;325;Baden-Württemberg FN.svg
15083;Börde;BK, BÖ, HDL, OC, OK, WMS, WZL;ST ST;Haldensleben;171.734;2.366,63;73;Saxony-Anhalt BK.svg
05554;Borken;BOR, AH, BOH;NW NW;Borken;370.676;1.420,98;261;North rhine w BOR.svg
